TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|20590|94.125245
NODE|54500|-100.000000
NODE|92210|-100.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=93210
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
3290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
4990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5540;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
5990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6190;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6640;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
6750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
